Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0952     |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 453         |
|    time_elapsed         | 228         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.024894234 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.000286    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0961     |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 454         |
|    time_elapsed         | 229         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.021613229 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.0961     |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 455         |
|    time_elapsed         | 229         |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.021059155 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000354    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.099      |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 456         |
|    time_elapsed         | 230         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018601717 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00602    |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.000256    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.099      |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 457         |
|    time_elapsed         | 230         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.022963053 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00026     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.1        |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 458         |
|    time_elapsed         | 231         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.022652252 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.1        |
| time/                   |             |
|    fps                  | 4055        |
|    iterations           | 459         |
|    time_elapsed         | 231         |
|    total_timesteps      | 940032      |
| train/                  |             |
